.threshold,specificity,sensitivity,outcome,taxlevel,metric,dataset,trainfrac,method,seed
-Inf,0,1,idsa,OTU,AUC,int,0.8,rf,100
0.15,0,1,idsa,OTU,AUC,int,0.8,rf,100
0.176,0.00751879699248125,1,idsa,OTU,AUC,int,0.8,rf,100
0.182,0.0150375939849624,1,idsa,OTU,AUC,int,0.8,rf,100
0.186,0.0150375939849624,0.9846153846153848,idsa,OTU,AUC,int,0.8,rf,100
0.19,0.0150375939849624,0.9692307692307692,idsa,OTU,AUC,int,0.8,rf,100
0.194,0.02255639097744366,0.9692307692307692,idsa,OTU,AUC,int,0.8,rf,100
0.206,0.03007518796992481,0.9692307692307692,idsa,OTU,AUC,int,0.8,rf,100
0.208,0.03759398496240607,0.9692307692307692,idsa,OTU,AUC,int,0.8,rf,100
0.212,0.03759398496240607,0.953846153846154,idsa,OTU,AUC,int,0.8,rf,100
0.224,0.04511278195488721,0.953846153846154,idsa,OTU,AUC,int,0.8,rf,100
0.226,0.04511278195488721,0.9384615384615383,idsa,OTU,AUC,int,0.8,rf,100
0.228,0.05263157894736847,0.9384615384615383,idsa,OTU,AUC,int,0.8,rf,100
0.23,0.06015037593984962,0.9384615384615383,idsa,OTU,AUC,int,0.8,rf,100
0.232,0.06766917293233088,0.9384615384615383,idsa,OTU,AUC,int,0.8,rf,100
0.234,0.07518796992481203,0.9384615384615383,idsa,OTU,AUC,int,0.8,rf,100
0.24,0.08270676691729328,0.9384615384615383,idsa,OTU,AUC,int,0.8,rf,100
0.242,0.09774436090225568,0.9384615384615383,idsa,OTU,AUC,int,0.8,rf,100
0.248,0.10526315789473684,0.9384615384615383,idsa,OTU,AUC,int,0.8,rf,100
0.25,0.1127819548872181,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.252,0.13533834586466165,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.254,0.1428571428571429,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.256,0.1578947368421053,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.258,0.16541353383458646,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.262,0.17293233082706772,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.266,0.19548872180451127,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.268,0.21052631578947367,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.27,0.22556390977443608,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.274,0.23308270676691736,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,100
0.276,0.2556390977443609,0.9076923076923076,idsa,OTU,AUC,int,0.8,rf,100
0.278,0.2706766917293233,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,100
0.28,0.29323308270676696,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,100
0.282,0.3007518796992481,0.8769230769230769,idsa,OTU,AUC,int,0.8,rf,100
0.286,0.3157894736842105,0.8769230769230769,idsa,OTU,AUC,int,0.8,rf,100
0.288,0.3308270676691729,0.8615384615384616,idsa,OTU,AUC,int,0.8,rf,100
0.29,0.33834586466165417,0.8615384615384616,idsa,OTU,AUC,int,0.8,rf,100
0.294,0.3458646616541353,0.8615384615384616,idsa,OTU,AUC,int,0.8,rf,100
0.296,0.3533834586466166,0.8461538461538461,idsa,OTU,AUC,int,0.8,rf,100
0.302,0.3609022556390977,0.8307692307692308,idsa,OTU,AUC,int,0.8,rf,100
0.304,0.368421052631579,0.7846153846153846,idsa,OTU,AUC,int,0.8,rf,100
0.306,0.3834586466165414,0.7692307692307693,idsa,OTU,AUC,int,0.8,rf,100
0.308,0.39097744360902253,0.7692307692307693,idsa,OTU,AUC,int,0.8,rf,100
0.31,0.40601503759398494,0.7692307692307693,idsa,OTU,AUC,int,0.8,rf,100
0.312,0.4285714285714286,0.7538461538461538,idsa,OTU,AUC,int,0.8,rf,100
0.314,0.45112781954887216,0.7538461538461538,idsa,OTU,AUC,int,0.8,rf,100
0.316,0.46616541353383456,0.7538461538461538,idsa,OTU,AUC,int,0.8,rf,100
0.318,0.4887218045112782,0.7230769230769231,idsa,OTU,AUC,int,0.8,rf,100
0.32,0.5037593984962406,0.7230769230769231,idsa,OTU,AUC,int,0.8,rf,100
0.322,0.5037593984962406,0.6923076923076923,idsa,OTU,AUC,int,0.8,rf,100
0.324,0.5263157894736843,0.6615384615384615,idsa,OTU,AUC,int,0.8,rf,100
0.326,0.5413533834586466,0.6461538461538462,idsa,OTU,AUC,int,0.8,rf,100
0.328,0.5563909774436091,0.6153846153846154,idsa,OTU,AUC,int,0.8,rf,100
0.33,0.5789473684210527,0.6153846153846154,idsa,OTU,AUC,int,0.8,rf,100
0.332,0.5789473684210527,0.6,idsa,OTU,AUC,int,0.8,rf,100
0.334,0.6015037593984962,0.6,idsa,OTU,AUC,int,0.8,rf,100
0.336,0.6090225563909775,0.5846153846153846,idsa,OTU,AUC,int,0.8,rf,100
0.338,0.6240601503759399,0.5692307692307692,idsa,OTU,AUC,int,0.8,rf,100
0.34,0.631578947368421,0.5692307692307692,idsa,OTU,AUC,int,0.8,rf,100
0.342,0.6390977443609023,0.5692307692307692,idsa,OTU,AUC,int,0.8,rf,100
0.344,0.6390977443609023,0.5384615384615384,idsa,OTU,AUC,int,0.8,rf,100
0.346,0.6390977443609023,0.5230769230769231,idsa,OTU,AUC,int,0.8,rf,100
0.352,0.6541353383458647,0.49230769230769234,idsa,OTU,AUC,int,0.8,rf,100
0.356,0.6766917293233083,0.49230769230769234,idsa,OTU,AUC,int,0.8,rf,100
0.358,0.6992481203007519,0.47692307692307695,idsa,OTU,AUC,int,0.8,rf,100
0.36,0.6992481203007519,0.4615384615384616,idsa,OTU,AUC,int,0.8,rf,100
0.362,0.7067669172932332,0.4615384615384616,idsa,OTU,AUC,int,0.8,rf,100
0.364,0.7293233082706767,0.4615384615384616,idsa,OTU,AUC,int,0.8,rf,100
0.368,0.7593984962406015,0.4615384615384616,idsa,OTU,AUC,int,0.8,rf,100
0.37,0.7744360902255639,0.4461538461538462,idsa,OTU,AUC,int,0.8,rf,100
0.372,0.7744360902255639,0.4307692307692308,idsa,OTU,AUC,int,0.8,rf,100
0.374,0.7819548872180451,0.4307692307692308,idsa,OTU,AUC,int,0.8,rf,100
0.378,0.7819548872180451,0.38461538461538464,idsa,OTU,AUC,int,0.8,rf,100
0.382,0.7894736842105263,0.3692307692307693,idsa,OTU,AUC,int,0.8,rf,100
0.384,0.7969924812030076,0.3384615384615385,idsa,OTU,AUC,int,0.8,rf,100
0.386,0.8120300751879699,0.3384615384615385,idsa,OTU,AUC,int,0.8,rf,100
0.39,0.8120300751879699,0.3076923076923077,idsa,OTU,AUC,int,0.8,rf,100
0.392,0.8345864661654135,0.3076923076923077,idsa,OTU,AUC,int,0.8,rf,100
0.394,0.8421052631578947,0.2923076923076923,idsa,OTU,AUC,int,0.8,rf,100
0.396,0.849624060150376,0.2923076923076923,idsa,OTU,AUC,int,0.8,rf,100
0.398,0.849624060150376,0.27692307692307694,idsa,OTU,AUC,int,0.8,rf,100
0.4,0.849624060150376,0.26153846153846155,idsa,OTU,AUC,int,0.8,rf,100
0.402,0.849624060150376,0.2153846153846154,idsa,OTU,AUC,int,0.8,rf,100
0.404,0.8646616541353384,0.2,idsa,OTU,AUC,int,0.8,rf,100
0.406,0.8796992481203008,0.2,idsa,OTU,AUC,int,0.8,rf,100
0.408,0.887218045112782,0.2,idsa,OTU,AUC,int,0.8,rf,100
0.41,0.8947368421052632,0.2,idsa,OTU,AUC,int,0.8,rf,100
0.412,0.9097744360902256,0.18461538461538465,idsa,OTU,AUC,int,0.8,rf,100
0.414,0.9097744360902256,0.16923076923076924,idsa,OTU,AUC,int,0.8,rf,100
0.42,0.9097744360902256,0.15384615384615383,idsa,OTU,AUC,int,0.8,rf,100
0.428,0.9172932330827068,0.13846153846153847,idsa,OTU,AUC,int,0.8,rf,100
0.43,0.924812030075188,0.12307692307692308,idsa,OTU,AUC,int,0.8,rf,100
0.432,0.9323308270676692,0.12307692307692308,idsa,OTU,AUC,int,0.8,rf,100
0.434,0.9398496240601504,0.12307692307692308,idsa,OTU,AUC,int,0.8,rf,100
0.438,0.9398496240601504,0.1076923076923077,idsa,OTU,AUC,int,0.8,rf,100
0.44,0.9398496240601504,0.09230769230769233,idsa,OTU,AUC,int,0.8,rf,100
0.442,0.9398496240601504,0.07692307692307693,idsa,OTU,AUC,int,0.8,rf,100
0.446,0.9473684210526316,0.07692307692307693,idsa,OTU,AUC,int,0.8,rf,100
0.45,0.9473684210526316,0.06153846153846154,idsa,OTU,AUC,int,0.8,rf,100
0.452,0.9548872180451128,0.04615384615384615,idsa,OTU,AUC,int,0.8,rf,100
0.458,0.962406015037594,0.04615384615384615,idsa,OTU,AUC,int,0.8,rf,100
0.474,0.962406015037594,0.03076923076923077,idsa,OTU,AUC,int,0.8,rf,100
0.48,0.9699248120300752,0.03076923076923077,idsa,OTU,AUC,int,0.8,rf,100
0.494,0.9849624060150376,0.03076923076923077,idsa,OTU,AUC,int,0.8,rf,100
0.5,0.9849624060150376,0.01538461538461538,idsa,OTU,AUC,int,0.8,rf,100
0.52,0.9924812030075189,0.01538461538461538,idsa,OTU,AUC,int,0.8,rf,100
0.542,0.9924812030075189,0,idsa,OTU,AUC,int,0.8,rf,100
Inf,1,0,idsa,OTU,AUC,int,0.8,rf,100
-Inf,0,1,idsa,OTU,AUC,int,0.8,rf,101
0.118,0,1,idsa,OTU,AUC,int,0.8,rf,101
0.162,0.00751879699248125,1,idsa,OTU,AUC,int,0.8,rf,101
0.178,0.0150375939849624,1,idsa,OTU,AUC,int,0.8,rf,101
0.18,0.02255639097744366,1,idsa,OTU,AUC,int,0.8,rf,101
0.192,0.03759398496240607,1,idsa,OTU,AUC,int,0.8,rf,101
0.194,0.04511278195488721,0.9846153846153848,idsa,OTU,AUC,int,0.8,rf,101
0.198,0.04511278195488721,0.9692307692307692,idsa,OTU,AUC,int,0.8,rf,101
0.2,0.06015037593984962,0.9692307692307692,idsa,OTU,AUC,int,0.8,rf,101
0.202,0.06766917293233088,0.9692307692307692,idsa,OTU,AUC,int,0.8,rf,101
0.204,0.08270676691729328,0.9692307692307692,idsa,OTU,AUC,int,0.8,rf,101
0.206,0.09022556390977444,0.9692307692307692,idsa,OTU,AUC,int,0.8,rf,101
0.21,0.09022556390977444,0.953846153846154,idsa,OTU,AUC,int,0.8,rf,101
0.218,0.09774436090225568,0.953846153846154,idsa,OTU,AUC,int,0.8,rf,101
0.22,0.10526315789473684,0.953846153846154,idsa,OTU,AUC,int,0.8,rf,101
0.222,0.10526315789473684,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,101
0.224,0.12030075187969924,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,101
0.23,0.1278195488721805,0.9230769230769232,idsa,OTU,AUC,int,0.8,rf,101
0.238,0.1278195488721805,0.9076923076923076,idsa,OTU,AUC,int,0.8,rf,101
0.242,0.1278195488721805,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,101
0.244,0.13533834586466165,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,101
0.246,0.1428571428571429,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,101
0.252,0.1578947368421053,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,101
0.254,0.16541353383458646,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,101
0.256,0.17293233082706772,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,101
0.258,0.1804511278195489,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,101
0.26,0.19548872180451127,0.8923076923076924,idsa,OTU,AUC,int,0.8,rf,101
0.262,0.19548872180451127,0.8769230769230769,idsa,OTU,AUC,int,0.8,rf,101
0.264,0.19548872180451127,0.8615384615384616,idsa,OTU,AUC,int,0.8,rf,101
0.266,0.19548872180451127,0.8461538461538461,idsa,OTU,AUC,int,0.8,rf,101
0.268,0.19548872180451127,0.8307692307692308,idsa,OTU,AUC,int,0.8,rf,101
0.27,0.23308270676691736,0.8307692307692308,idsa,OTU,AUC,int,0.8,rf,101
0.272,0.24060150375939848,0.8307692307692308,idsa,OTU,AUC,int,0.8,rf,101
0.274,0.24812030075187977,0.8153846153846154,idsa,OTU,AUC,int,0.8,rf,101
0.276,0.2706766917293233,0.8153846153846154,idsa,OTU,AUC,int,0.8,rf,101
0.278,0.27819548872180455,0.8,idsa,OTU,AUC,int,0.8,rf,101
0.282,0.29323308270676696,0.8,idsa,OTU,AUC,int,0.8,rf,101
0.284,0.3157894736842105,0.8,idsa,OTU,AUC,int,0.8,rf,101
0.288,0.3308270676691729,0.7692307692307693,idsa,OTU,AUC,int,0.8,rf,101
0.29,0.33834586466165417,0.7538461538461538,idsa,OTU,AUC,int,0.8,rf,101
0.294,0.3458646616541353,0.7384615384615385,idsa,OTU,AUC,int,0.8,rf,101
0.296,0.368421052631579,0.7384615384615385,idsa,OTU,AUC,int,0.8,rf,101
0.298,0.368421052631579,0.7230769230769231,idsa,OTU,AUC,int,0.8,rf,101
0.3,0.3759398496240602,0.7076923076923077,idsa,OTU,AUC,int,0.8,rf,101
0.302,0.39097744360902253,0.7076923076923077,idsa,OTU,AUC,int,0.8,rf,101
0.304,0.39097744360902253,0.6923076923076923,idsa,OTU,AUC,int,0.8,rf,101
0.306,0.40601503759398494,0.6923076923076923,idsa,OTU,AUC,int,0.8,rf,101
0.308,0.4135338345864662,0.6923076923076923,idsa,OTU,AUC,int,0.8,rf,101
0.31,0.42105263157894735,0.6923076923076923,idsa,OTU,AUC,int,0.8,rf,101
