perf_metric,perf_metric_diff,pvalue,names,method,perf_metric_name,seed,outcome,taxlevel,metric,dataset,trainfrac
0.6273086419753087,-0.00138271604938278,0.6237623762376238,Otu00002,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6257777777777778,1.481481481481195e-4,0.5841584158415841,Otu00003,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6276666666666667,-0.00174074074074082,0.6633663366336634,Otu00004,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6323703703703704,-0.00644444444444447,0.6534653465346535,Otu00005,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6245308641975309,0.00139506172839498,0.49504950495049505,Otu00006,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6225555555555555,0.00337037037037035,0.5445544554455446,Otu00007,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6349382716049382,-0.00901234567901232,0.8811881188118812,Otu00008,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6256543209876543,2.716049382716079e-4,0.7029702970297029,Otu00009,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6164567901234568,0.0094691358024691,0.39603960396039606,Otu00010,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6171728395061729,0.00875308641975303,0.5148514851485149,Otu00011,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6484938271604939,-0.02256790123456797,0.8514851485148515,Otu00012,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.627358024691358,-0.00143209876543215,0.7722772277227723,Otu00013,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6204444444444445,0.00548148148148142,0.4752475247524752,Otu00014,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6245555555555555,0.00137037037037035,0.6138613861386139,Otu00015,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6403086419753087,-0.01438271604938279,0.7425742574257426,Otu00016,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6328641975308642,-0.00693827160493831,0.7227722772277227,Otu00017,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6252469135802469,6.790123456790198e-4,0.7029702970297029,Otu00018,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6047037037037037,0.02122222222222214,0.0891089108910891,Otu00019,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6284938271604938,-0.00256790123456795,0.8712871287128713,Otu00020,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6167283950617284,0.0091975308641975,0.37623762376237624,Otu00021,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6312222222222222,-0.00529629629629635,0.5247524752475248,Otu00022,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6282469135802469,-0.00232098765432098,0.4158415841584158,Otu00023,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6239382716049383,0.00198765432098757,0.48514851485148514,Otu00024,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6270370370370371,-0.00111111111111117,0.45544554455445546,Otu00025,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6342716049382716,-0.00834567901234573,0.8613861386138614,Otu00026,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6240493827160494,0.00187654320987651,0.6039603960396039,Otu00027,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6323333333333333,-0.00640740740740741,0.9306930693069309,Otu00028,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6213950617283951,0.00453086419753079,0.5544554455445545,Otu00029,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6116913580246913,0.01423456790123456,0.3465346534653465,Otu00030,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6164444444444445,0.00948148148148142,0.22772277227722773,Otu00031,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6355925925925926,-0.00966666666666671,0.9603960396039604,Otu00032,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6197407407407407,0.00618518518518518,0.4158415841584158,Otu00033,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6247530864197531,0.00117283950617275,0.5346534653465347,Otu00034,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6163703703703703,0.00955555555555554,0.2376237623762376,Otu00035,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6255925925925926,3.333333333332966e-4,0.6831683168316832,Otu00036,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6258518518518518,7.407407407411526e-5,0.9405940594059404,Otu00037,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6220987654320987,0.00382716049382714,0.39603960396039606,Otu00038,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6227160493827161,0.00320987654320981,0.6732673267326733,Otu00039,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.625641975308642,2.8395061728392346e-4,0.693069306930693,Otu00040,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6322592592592593,-0.00633333333333341,0.6237623762376238,Otu00041,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6301851851851852,-0.00425925925925929,0.9504950495049505,Otu00042,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6217407407407407,0.00418518518518518,0.5445544554455446,Otu00043,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6261481481481481,-2.2222222222223476e-4,0.900990099009901,Otu00044,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6216666666666667,0.00425925925925918,0.5346534653465347,Otu00045,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6289382716049383,-0.00301234567901242,0.801980198019802,Otu00046,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6237160493827161,0.00220987654320981,0.5148514851485149,Otu00047,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6280370370370371,-0.00211111111111117,0.5742574257425742,Otu00048,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6254074074074074,5.185185185184737e-4,0.7227722772277227,Otu00049,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6255555555555555,3.7037037037035425e-4,0.6534653465346535,Otu00050,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6251111111111111,8.148148148148238e-4,0.7029702970297029,Otu00051,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6251481481481481,7.777777777777661e-4,0.5742574257425742,Otu00052,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6148641975308642,0.01106172839506169,0.3564356435643564,Otu00054,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6243333333333333,0.00159259259259259,0.5643564356435643,Otu00055,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6276049382716049,-0.00167901234567902,0.8910891089108911,Otu00056,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6233703703703704,0.00255555555555553,0.3069306930693069,Otu00057,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6257283950617284,1.9753086419749263e-4,0.7821782178217822,Otu00058,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6223456790123457,0.00358024691358016,0.04950495049504951,Otu00059,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6495925925925926,-0.02366666666666672,0.9306930693069309,Otu00060,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6256172839506172,3.0864197530866555e-4,0.7524752475247525,Otu00061,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6148765432098765,0.01104938271604938,0.24752475247524752,Otu00062,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6220246913580247,0.00390123456790114,0.4752475247524752,Otu00063,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6302222222222222,-0.00429629629629635,0.7821782178217822,Otu00065,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6205925925925926,0.0053333333333333,0.6237623762376238,Otu00066,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6237283950617284,0.00219753086419749,0.31683168316831684,Otu00067,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6273703703703704,-0.00144444444444447,0.7029702970297029,Otu00072,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6229506172839506,0.00297530864197526,0.5346534653465347,Otu00073,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6256296296296296,2.96296296296239e-4,0.7623762376237624,Otu00074,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.624,0.00192592592592588,0.26732673267326734,Otu00075,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6234197530864197,0.00250617283950616,0.06930693069306931,Otu00077,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6296172839506173,-0.00369135802469144,0.8217821782178217,Otu00078,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6318888888888888,-0.00596296296296294,0.8514851485148515,Otu00079,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6259876543209877,-6.172839506179972e-5,0.7821782178217822,Otu00081,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6257407407407407,1.8518518518517713e-4,0.7722772277227723,Otu00082,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6268148148148148,-8.88888888888939e-4,0.8514851485148515,Otu00083,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.639074074074074,-0.01314814814814813,0.9801980198019802,Otu00084,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6212839506172839,0.00464197530864196,0.45544554455445546,Otu00086,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6257037037037037,2.2222222222223476e-4,0.7524752475247525,Otu00088,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.612358024691358,0.01356790123456785,0.16831683168316833,Otu00090,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6230246913580247,0.00290123456790114,0.5643564356435643,Otu00091,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6241358024691358,0.00179012345679008,0.6732673267326733,Otu00092,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6251481481481481,7.777777777777661e-4,0.594059405940594,Otu00093,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.615432098765432,0.01049382716049385,0.4356435643564357,Otu00094,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6194320987654321,0.00649382716049373,0.3069306930693069,Otu00095,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6241358024691358,0.00179012345679008,0.5346534653465347,Otu00096,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6258395061728395,8.64197530864308e-5,0.8712871287128713,Otu00097,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6229012345679013,0.00302469135802463,0.5247524752475248,Otu00098,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6248024691358025,0.00112345679012337,0.7029702970297029,Otu00099,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6375555555555555,-0.01162962962962965,0.9603960396039604,Otu00101,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6273456790123457,-0.00141975308641983,0.4356435643564357,Otu00103,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6225925925925926,0.00333333333333329,0.4356435643564357,Otu00105,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6255185185185185,4.074074074074119e-4,0.6732673267326733,Otu00106,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6086049382716049,0.01732098765432099,0.0297029702970297,Otu00108,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6216049382716049,0.00432098765432098,0.21782178217821785,Otu00110,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6251851851851852,7.407407407407085e-4,0.297029702970297,Otu00111,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6239259259259259,0.002,0.4752475247524752,Otu00112,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6258271604938271,9.876543209874632e-5,0.6534653465346535,Otu00117,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.625320987654321,6.049382716049045e-4,0.7623762376237624,Otu00119,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6245061728395062,0.00141975308641972,0.5148514851485149,Otu00122,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6247901234567901,0.0011358024691358,0.48514851485148514,Otu00123,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6245308641975309,0.00139506172839498,0.6435643564356436,Otu00124,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6245679012345678,0.00135802469135803,0.46534653465346537,Otu00125,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6262962962962962,-3.7037037037035425e-4,0.5841584158415841,Otu00127,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6451851851851852,-0.01925925925925931,1,Otu00129,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6248888888888889,0.00103703703703694,0.2376237623762376,Otu00130,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6223086419753087,0.00361728395061722,0.18811881188118812,Otu00131,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6253333333333333,5.92592592592589e-4,0.5346534653465347,Otu00133,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6243703703703704,0.00155555555555553,0.405940594059406,Otu00134,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6248148148148148,0.00111111111111106,0.5445544554455446,Otu00135,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6355185185185185,-0.00959259259259259,0.7722772277227723,Otu00137,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6256543209876543,2.716049382716079e-4,0.7326732673267327,Otu00139,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6260617283950617,-1.3580246913580396e-4,0.8118811881188119,Otu00142,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6239753086419753,0.00195061728395062,0.4752475247524752,Otu00144,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6258395061728395,8.64197530864308e-5,0.9306930693069309,Otu00147,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6243703703703704,0.00155555555555553,0.39603960396039606,Otu00148,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6223456790123457,0.00358024691358016,0.25742574257425743,Otu00151,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6292345679012346,-0.00330864197530866,0.8712871287128713,Otu00152,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6318148148148148,-0.00588888888888894,0.8910891089108911,Otu00155,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6249753086419753,9.506172839506276e-4,0.32673267326732675,Otu00160,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6269259259259259,-0.001,0.7128712871287128,Otu00165,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6242962962962962,0.00162962962962964,0.21782178217821785,Otu00167,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6241234567901235,0.00180246913580239,0.37623762376237624,Otu00170,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.619,0.00692592592592589,0.2871287128712871,Otu00172,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6219135802469136,0.00401234567901231,0.13861386138613865,Otu00177,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6212716049382716,0.00465432098765428,0.27722772277227725,Otu00180,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6269629629629629,-0.00103703703703705,0.4752475247524752,Otu00184,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6279506172839506,-0.00202469135802474,0.4257425742574258,Otu00187,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6236172839506173,0.00230864197530855,0.5346534653465347,Otu00194,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.626679012345679,-7.530864197531351e-4,0.801980198019802,Otu00202,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.625320987654321,6.049382716049045e-4,0.6237623762376238,Otu00204,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6256296296296296,2.96296296296239e-4,0.594059405940594,Otu00206,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6232839506172839,0.00264197530864196,0.0198019801980198,Otu00207,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6228148148148148,0.00311111111111106,0.22772277227722773,Otu00208,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6211358024691358,0.00479012345679008,0.6732673267326733,Otu00210,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6322469135802469,-0.00632098765432098,0.9207920792079208,Otu00215,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.624716049382716,0.00120987654320992,0.4356435643564357,Otu00217,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6107283950617284,0.0151975308641975,0.2871287128712871,Otu00218,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6265308641975309,-6.049382716050156e-4,0.693069306930693,Otu00224,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6452592592592592,-0.01933333333333331,1,Otu00227,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6269753086419753,-0.00104938271604937,0.32673267326732675,Otu00228,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6235185185185185,0.00240740740740741,0.6138613861386139,Otu00229,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.625320987654321,6.049382716049045e-4,0.32673267326732675,Otu00231,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6247407407407407,0.00118518518518517,0.6534653465346535,Otu00232,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6246666666666667,0.00125925925925918,0.5742574257425742,Otu00235,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6257283950617284,1.9753086419749263e-4,0.4356435643564357,Otu00242,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6256049382716049,3.209876543209811e-4,0.6831683168316832,Otu00245,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6239876543209877,0.0019382716049382,0.5247524752475248,Otu00246,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.625358024691358,5.679012345678469e-4,0.4752475247524752,Otu00247,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6253950617283951,5.308641975307893e-4,0.5643564356435643,Otu00252,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6243086419753087,0.00161728395061722,0.693069306930693,Otu00258,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6181111111111111,0.00781481481481483,0.4356435643564357,Otu00267,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6293950617283951,-0.00346913580246921,0.7524752475247525,Otu00268,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6257654320987653,1.6049382716054603e-4,0.8712871287128713,Otu00292,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6272839506172839,-0.00135802469135803,0.5742574257425742,Otu00298,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6295802469135803,-0.00365432098765439,0.7029702970297029,Otu00304,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6225679012345678,0.00335802469135804,0.27722772277227725,Otu00313,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6267037037037037,-7.777777777777661e-4,0.39603960396039606,Otu00321,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6275555555555555,-0.00162962962962964,0.7821782178217822,Otu00324,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6261728395061729,-2.4691358024697685e-4,0.504950495049505,Otu00331,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6321111111111111,-0.00618518518518518,0.6732673267326733,Otu00334,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.623358024691358,0.00256790123456784,0.7326732673267327,Otu00346,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6281358024691358,-0.00220987654320992,0.4752475247524752,Otu00355,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6307777777777778,-0.00485185185185188,0.9702970297029704,Otu00373,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6167777777777778,0.00914814814814812,0.2079207920792079,Otu00375,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6291481481481481,-0.00322222222222223,0.7524752475247525,Otu00376,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6194938271604938,0.00643209876543204,0.48514851485148514,Otu00394,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6303827160493827,-0.00445679012345678,0.8415841584158416,Otu00402,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6328641975308642,-0.00693827160493831,0.7821782178217822,Otu00432,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6258641975308642,6.17283950616887e-5,0.9405940594059404,Otu00464,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6266049382716049,-6.790123456790198e-4,0.45544554455445546,Otu00487,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6359259259259259,-0.01,0.8811881188118812,Otu00522,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6299382716049383,-0.00401234567901243,0.7623762376237624,Otu00540,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6320123456790123,-0.00608641975308643,0.9108910891089108,Otu00578,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6277901234567901,-0.00186419753086419,0.6039603960396039,Otu00600,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.5761604938271605,0.04976543209876538,0.0099009900990099,Otu00681,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.629320987654321,-0.00339506172839509,0.6633663366336634,Otu00692,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6136172839506173,0.01230864197530856,0.4356435643564357,Otu00706,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6226172839506173,0.00330864197530855,0.0396039603960396,Otu00724,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.617358024691358,0.00856790123456785,0.297029702970297,Otu00727,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6253827160493827,5.432098765432158e-4,0.6039603960396039,Otu00763,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6257037037037037,2.2222222222223476e-4,0.3465346534653465,Otu00878,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6182839506172839,0.00764197530864196,0.1782178217821782,Otu00883,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6241358024691358,0.00179012345679008,0.32673267326732675,Otu00932,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
0.6152592592592593,0.0106666666666666,0.22772277227722773,Otu00950,glmnet,AUC,100,allcause,OTU,AUC,int,0.8
